,county,county_fips,state,county_population,health_service_area_number,health_service_area,health_service_area_population,covid_inpatient_bed_utilization,covid_hospital_admissions_per_100k,covid_deaths_per_500k,covid-19_community_level,date_updated,cluster
194,Livingston County,17105,Illinois,"35,648",336,"La Salle, IL - Livingston, IL","182,684",3.1,9.9,159.9,Low,8/18/2022,0
195,McDonough County,17109,Illinois,"29,682",318,"Sangamon (Springfield), IL - Christian, IL","322,965",3.0,7.4,192.04,Low,8/18/2022,1
196,McLean County,17113,Illinois,"171,517",338,"McLean (Bloomington), IL - Woodford, IL","225,614",4.4,9.3,160.92,Low,8/18/2022,0
197,Mercer County,17131,Illinois,"15,437",307,"Rock Island (Moline), IL - Henry, IL","211,571",3.0,7.1,168.43,Low,8/18/2022,0
198,Peoria County,17143,Illinois,"179,179",277,"Peoria (Peoria), IL - Tazewell, IL","370,119",2.7,11.9,140.64,Medium,8/18/2022,0
199,Piatt County,17147,Illinois,"16,344",305,"Macon (Decatur), IL - Shelby, IL","156,488",3.2,8.3,165.2,Low,8/18/2022,0
200,Pulaski County,17153,Illinois,"5,335",563,"Cape Girardeau, MO - Butler, MO","310,071",4.2,13.9,224.93,High,8/18/2022,1
201,Randolph County,17157,Illinois,"31,782",325,"St. Clair (Belleville), IL - Clinton, IL","363,667",5.6,8.5,349.25,Medium,8/18/2022,3
202,Rock Island County,17161,Illinois,"141,879",307,"Rock Island (Moline), IL - Henry, IL","211,571",3.0,7.1,303.08,Medium,8/18/2022,1
203,Woodford County,17203,Illinois,"38,459",338,"McLean (Bloomington), IL - Woodford, IL","225,614",4.4,9.3,174.21,Low,8/18/2022,1
204,Boone County,18011,Indiana,"67,843",401,"Boone, IN","67,843",6.4,13.3,88.44,Medium,8/18/2022,0
205,Clinton County,18023,Indiana,"32,399",300,"Tippecanoe (Lafayette), IN - Clinton, IN","281,238",8.5,12.1,203.71,High,8/18/2022,1
206,Daviess County,18027,Indiana,"33,351",310,"Knox, IN - Daviess, IN","126,934",3.6,16.5,266.86,High,8/18/2022,1
207,Fayette County,18041,Indiana,"23,102",385,"Wayne, IN - Fayette, IN","96,040",9.0,6.2,277.03,Medium,8/18/2022,1
208,Fountain County,18045,Indiana,"16,346",333,"Vermilion, IL - Edgar, IL","117,530",4.3,9.4,214.12,Medium,8/18/2022,1
209,Grant County,18053,Indiana,"65,769",389,"Grant, IN - Miami, IN","132,281",9.3,13.6,238.71,High,8/18/2022,1
210,Jackson County,18071,Indiana,"44,231",313,"Bartholomew, IN - Jackson, IN","182,304",4.9,18.7,237.39,High,8/18/2022,1
211,Jay County,18075,Indiana,"20,436",332,"Huntington, IN - Adams, IN","121,029",5.1,5.8,132.12,Low,8/18/2022,0
212,Johnson County,18081,Indiana,"158,167",275,"Marion (Indianapolis), IN - Johnson, IN","1,462,435",3.8,13.9,273.76,High,8/18/2022,1
213,Knox County,18083,Indiana,"36,594",310,"Knox, IN - Daviess, IN","126,934",3.6,16.5,355.25,High,8/18/2022,3
214,LaPorte County,18091,Indiana,"109,888",378,"La Porte, IN - Starke, IN","132,883",3.4,9.0,169.26,Low,8/18/2022,0
215,Madison County,18095,Indiana,"129,569",390,"Hamilton, IN - Madison (Anderson), IN","467,580",3.1,7.7,251.6,Medium,8/18/2022,1
216,Morgan County,18109,Indiana,"70,489",275,"Marion (Indianapolis), IN - Johnson, IN","1,462,435",3.8,13.9,147.54,Medium,8/18/2022,0
217,Parke County,18121,Indiana,"16,937",311,"Vigo (Terre Haute), IN - Clay, IN","201,808",3.7,12.4,188.94,Medium,8/18/2022,1
218,Porter County,18127,Indiana,"170,389",308,"Lake (Gary), IN - Porter, IN","703,428",3.9,10.5,180.76,Medium,8/18/2022,1
219,Randolph County,18135,Indiana,"24,665",323,"Delaware (Muncie), IN - Randolph, IN","150,558",6.6,20.6,235.15,High,8/18/2022,1
220,Rush County,18139,Indiana,"16,581",275,"Marion (Indianapolis), IN - Johnson, IN","1,462,435",3.8,13.9,410.11,High,8/18/2022,3
221,Starke County,18149,Indiana,"22,995",378,"La Porte, IN - Starke, IN","132,883",3.4,9.0,178.3,Low,8/18/2022,1
222,Sullivan County,18153,Indiana,"20,669",311,"Vigo (Terre Haute), IN - Clay, IN","201,808",3.7,12.4,261.26,High,8/18/2022,1
223,Tipton County,18159,Indiana,"15,148",364,"Howard (Kokomo), IN - Cass, IN","135,381",3.5,17.0,72.62,Medium,8/18/2022,0
224,Vanderburgh County,18163,Indiana,"181,451",273,"Vanderburgh (Evansville), IN - Warrick, IN","335,332",3.1,11.0,288.23,High,8/18/2022,1
225,Warrick County,18173,Indiana,"62,998",273,"Vanderburgh (Evansville), IN - Warrick, IN","335,332",3.1,11.0,285.72,High,8/18/2022,1
226,Adams County,19003,Iowa,"3,602",647,"Montgomery, IA - Adams, IA","13,519",0.9,7.4,277.62,Medium,8/18/2022,1
227,Audubon County,19009,Iowa,"5,496",596,"Pottawattamie (Council Bluffs), IA - Harrison, IA","152,150",5.8,6.6,181.95,Low,8/18/2022,1
228,Benton County,19011,Iowa,"25,645",545,"Linn (Cedar Rapids), IA - Johnson, IA","491,983",3.6,17.3,167.67,Medium,8/18/2022,0
229,Buchanan County,19019,Iowa,"21,175",557,"Black Hawk (Waterloo), IA - Bremer, IA","223,786",2.8,12.1,127.51,Medium,8/18/2022,0
230,Calhoun County,19025,Iowa,"9,668",633,"Carroll, IA - Sac, IA","39,554",0.2,0.0,82.75,Low,8/18/2022,0
231,Cass County,19029,Iowa,"12,836",596,"Pottawattamie (Council Bluffs), IA - Harrison, IA","152,150",5.8,6.6,31.16,Low,8/18/2022,0
232,Cedar County,19031,Iowa,"18,627",545,"Linn (Cedar Rapids), IA - Johnson, IA","491,983",3.6,17.3,155.69,Medium,8/18/2022,0
233,Cerro Gordo County,19033,Iowa,"42,450",556,"Cerro Gordo, IA - Kossuth, IA","95,698",6.3,20.9,127.21,High,8/18/2022,0
234,Chickasaw County,19037,Iowa,"11,933",634,"Floyd, IA - Chickasaw, IA","27,575",5.2,7.3,100.56,Low,8/18/2022,0
235,Dubuque County,19061,Iowa,"97,311",302,"Dubuque (Dubuque), IA - Stephenson, IL","182,483",5.2,20.3,139.76,High,8/18/2022,0
236,Fayette County,19065,Iowa,"19,650",557,"Black Hawk (Waterloo), IA - Bremer, IA","223,786",2.8,12.1,193.38,Medium,8/18/2022,1
237,Franklin County,19069,Iowa,"10,070",556,"Cerro Gordo, IA - Kossuth, IA","95,698",6.3,20.9,139.03,High,8/18/2022,0
238,Fremont County,19071,Iowa,"6,960",644,"Page, IA - Fremont, IA","28,188",1.1,10.6,114.94,Medium,8/18/2022,0
239,Grundy County,19075,Iowa,"12,232",557,"Black Hawk (Waterloo), IA - Bremer, IA","223,786",2.8,12.1,204.38,High,8/18/2022,1
240,Guthrie County,19077,Iowa,"10,689",617,"Guthrie, IA - Greene, IA","19,577",0.0,0.0,102.91,Low,8/18/2022,0
241,Hamilton County,19079,Iowa,"14,773",606,"Story, IA - Boone, IA","167,532",3.0,9.6,128.61,Low,8/18/2022,0
242,Jasper County,19099,Iowa,"37,185",546,"Polk (Des Moines), IA - Dallas, IA","763,408",4.2,9.2,147.91,Low,8/18/2022,0
243,Jefferson County,19101,Iowa,"18,295",589,"Wapello, IA - Mahaska, IA","100,356",1.3,6.0,142.12,Low,8/18/2022,0
244,Johnson County,19103,Iowa,"151,140",545,"Linn (Cedar Rapids), IA - Johnson, IA","491,983",3.6,17.3,202.46,High,8/18/2022,1
245,Keokuk County,19107,Iowa,"10,246",589,"Wapello, IA - Mahaska, IA","100,356",1.3,6.0,126.88,Low,8/18/2022,0
246,Lee County,19111,Iowa,"33,657",367,"Lee, IA - Hancock, IL","58,162",4.5,1.7,175.3,Low,8/18/2022,1
247,Linn County,19113,Iowa,"226,706",545,"Linn (Cedar Rapids), IA - Johnson, IA","491,983",3.6,17.3,172.91,Medium,8/18/2022,1
248,Louisa County,19115,Iowa,"11,035",545,"Linn (Cedar Rapids), IA - Johnson, IA","491,983",3.6,17.3,217.49,High,8/18/2022,1
249,Mahaska County,19123,Iowa,"22,095",589,"Wapello, IA - Mahaska, IA","100,356",1.3,6.0,190.09,Low,8/18/2022,1
250,Mills County,19129,Iowa,"15,109",596,"Pottawattamie (Council Bluffs), IA - Harrison, IA","152,150",5.8,6.6,105.9,Low,8/18/2022,0
251,Monroe County,19135,Iowa,"7,707",589,"Wapello, IA - Mahaska, IA","100,356",1.3,6.0,103.8,Low,8/18/2022,0
252,Page County,19145,Iowa,"15,107",644,"Page, IA - Fremont, IA","28,188",1.1,10.6,79.43,Medium,8/18/2022,0
253,Plymouth County,19149,Iowa,"25,177",560,"Woodbury (Sioux City), IA - Plymouth, IA","207,500",3.5,13.0,103.27,Medium,8/18/2022,0
254,Pottawattamie County,19155,Iowa,"93,206",596,"Pottawattamie (Council Bluffs), IA - Harrison, IA","152,150",5.8,6.6,95.49,Low,8/18/2022,0
255,Poweshiek County,19157,Iowa,"18,504",686,"Poweshiek, IA","18,504",0.0,0.0,167.53,Low,8/18/2022,0
256,Ringgold County,19159,Iowa,"4,894",546,"Polk (Des Moines), IA - Dallas, IA","763,408",4.2,9.2,143.03,Low,8/18/2022,0
257,Wapello County,19179,Iowa,"34,969",589,"Wapello, IA - Mahaska, IA","100,356",1.3,6.0,134.4,Low,8/18/2022,0
258,Webster County,19187,Iowa,"35,904",585,"Webster, IA - Humboldt, IA","52,081",8.7,13.4,245.1,High,8/18/2022,1
259,Worth County,19195,Iowa,"7,381",556,"Cerro Gordo, IA - Kossuth, IA","95,698",6.3,20.9,149.03,High,8/18/2022,0
260,Barber County,20007,Kansas,"4,427",669,"Barber, KS","4,427",0.0,0.0,248.48,Medium,8/18/2022,1
261,Bourbon County,20011,Kansas,"14,534",630,"Crawford, KS - Bourbon, KS","63,055",2.0,7.9,254.58,Medium,8/18/2022,1
262,Brown County,20013,Kansas,"9,564",554,"Shawnee (Topeka), KS - Riley, KS","350,379",4.2,9.4,198.66,Low,8/18/2022,1
263,Chase County,20017,Kansas,"2,648",567,"Lyon, KS - Coffey, KS","50,004",1.6,4.0,415.41,Medium,8/18/2022,3
264,Chautauqua County,20019,Kansas,"3,250",451,"Washington, OK - Montgomery, KS","99,212",5.2,7.1,184.62,Low,8/18/2022,1
265,Clay County,20027,Kansas,"8,002",662,"Clay, KS","8,002",6.0,25.0,262.43,High,8/18/2022,1
266,Cowley County,20035,Kansas,"34,908",576,"Sedgwick (Wichita), KS - Butler, KS","687,010",2.3,11.2,300.79,High,8/18/2022,1
267,Crawford County,20037,Kansas,"38,818",630,"Crawford, KS - Bourbon, KS","63,055",2.0,7.9,252.46,Medium,8/18/2022,1
268,Douglas County,20045,Kansas,"122,259",624,"Johnson (Overland Park), KS - Douglas, KS","792,299",2.9,12.1,250.29,High,8/18/2022,1
269,Edwards County,20047,Kansas,"2,798",583,"Barton, KS - Pawnee, KS","38,027",2.5,15.8,285.92,High,8/18/2022,1
270,Ellis County,20051,Kansas,"28,553",565,"Ellis, KS - Rooks, KS","44,188",4.5,18.1,168.11,Medium,8/18/2022,0
271,Ellsworth County,20053,Kansas,"6,102",569,"Saline, KS - Ellsworth, KS","68,992",1.8,14.5,458.87,High,8/18/2022,3
272,Ford County,20057,Kansas,"33,619",551,"Ford, KS - Gray, KS","47,428",0.2,2.1,205.24,Medium,8/18/2022,1
273,Gove County,20063,Kansas,"2,636",565,"Ellis, KS - Rooks, KS","44,188",4.5,18.1,455.24,High,8/18/2022,3
274,Gray County,20069,Kansas,"5,988",551,"Ford, KS - Gray, KS","47,428",0.2,2.1,150.3,Low,8/18/2022,0
275,Greeley County,20071,Kansas,"1,232",643,"Wichita, KS - Greeley, KS","3,351",9.1,59.7,487.01,High,8/18/2022,3
276,Greenwood County,20073,Kansas,"5,982",567,"Lyon, KS - Coffey, KS","50,004",1.6,4.0,200.6,Medium,8/18/2022,1
277,Harvey County,20079,Kansas,"34,429",576,"Sedgwick (Wichita), KS - Butler, KS","687,010",2.3,11.2,281.74,High,8/18/2022,1
278,Haskell County,20081,Kansas,"3,968",575,"Finney, KS - Scott, KS","53,170",0.7,35.7,126.01,High,8/18/2022,0
279,Hodgeman County,20083,Kansas,"1,794",551,"Ford, KS - Gray, KS","47,428",0.2,2.1,222.97,Medium,8/18/2022,1
280,Jefferson County,20087,Kansas,"19,043",554,"Shawnee (Topeka), KS - Riley, KS","350,379",4.2,9.4,231.06,Medium,8/18/2022,1
281,Johnson County,20091,Kansas,"602,401",624,"Johnson (Overland Park), KS - Douglas, KS","792,299",2.9,12.1,131.31,Medium,8/18/2022,0
282,Leavenworth County,20103,Kansas,"81,758",621,"Wyandotte (Kansas City), KS - Leavenworth, KS","247,187",4.4,15.0,190.81,Medium,8/18/2022,1
283,Lincoln County,20105,Kansas,"2,962",569,"Saline, KS - Ellsworth, KS","68,992",1.8,14.5,168.8,Medium,8/18/2022,0
284,Logan County,20109,Kansas,"2,794",565,"Ellis, KS - Rooks, KS","44,188",4.5,18.1,35.79,Medium,8/18/2022,0
285,McPherson County,20113,Kansas,"28,542",674,"McPherson, KS","28,542",1.0,3.5,269.78,Medium,8/18/2022,1
286,Marion County,20115,Kansas,"11,884",576,"Sedgwick (Wichita), KS - Butler, KS","687,010",2.3,11.2,151.46,Medium,8/18/2022,0
287,Meade County,20119,Kansas,"4,033",551,"Ford, KS - Gray, KS","47,428",0.2,2.1,198.36,Low,8/18/2022,1
288,Morris County,20127,Kansas,"5,620",650,"Geary, KS - Dickinson, KS","55,756",6.5,7.2,160.14,Low,8/18/2022,0
289,Reno County,20155,Kansas,"61,998",598,"Reno, KS - Rice, KS","75,691",4.0,7.9,346.79,Medium,8/18/2022,3
290,Rooks County,20163,Kansas,"4,920",565,"Ellis, KS - Rooks, KS","44,188",4.5,18.1,528.46,High,8/18/2022,2
291,Russell County,20167,Kansas,"6,856",667,"Russell, KS","6,856",2.3,0.0,131.27,Low,8/18/2022,0
292,Sheridan County,20179,Kansas,"2,521",613,"Red Willow, NE - Decatur, KS","18,834",2.2,5.3,39.67,Low,8/18/2022,0
293,Sherman County,20181,Kansas,"5,917",659,"Thomas, KS - Sherman, KS","15,212",4.3,0.0,185.91,Low,8/18/2022,1
294,Stevens County,20189,Kansas,"5,485",664,"Stevens, KS","5,485",3.4,0.0,36.46,Low,8/18/2022,0
295,Trego County,20195,Kansas,"2,803",565,"Ellis, KS - Rooks, KS","44,188",4.5,18.1,178.38,Medium,8/18/2022,1
296,Wallace County,20199,Kansas,"1,518",659,"Thomas, KS - Sherman, KS","15,212",4.3,0.0,65.88,Low,8/18/2022,0
297,Woodson County,20207,Kansas,"3,138",601,"Labette, KS - Neosho, KS","51,132",1.9,5.9,31.87,Low,8/18/2022,0
298,Bullitt County,21029,Kentucky,"81,676",272,"Jefferson (Louisville), KY - Bullitt, KY","1,077,334",4.4,11.2,221.61,High,8/18/2022,1
299,Caldwell County,21033,Kentucky,"12,747",45,"Christian (Hopkinsville), KY - Hopkins, KY","198,403",8.1,13.6,156.9,Medium,8/18/2022,0
300,Carlisle County,21039,Kentucky,"4,760",12,"McCracken, KY - Graves, KY","203,211",5.5,28.0,84.03,High,8/18/2022,0
301,Clinton County,21053,Kentucky,"10,218",104,"Clinton, KY - Cumberland, KY","16,832",1.1,0.0,303.39,Medium,8/18/2022,1
302,Crittenden County,21055,Kentucky,"8,806",12,"McCracken, KY - Graves, KY","203,211",5.5,28.0,90.85,High,8/18/2022,0
303,Franklin County,21073,Kentucky,"50,991",114,"Franklin, KY - Anderson, KY","84,639",7.3,9.5,319.66,Medium,8/18/2022,3
304,Grayson County,21085,Kentucky,"26,427",89,"Hardin, KY - Meade, KY","200,832",5.6,11.5,211.9,High,8/18/2022,1
305,Green County,21087,Kentucky,"10,941",82,"Taylor, KY - Adair, KY","73,835",3.1,2.7,283.34,Medium,8/18/2022,1
306,Greenup County,21089,Kentucky,"35,098",46,"Cabell (Huntington), WV - Lawrence, OH","346,344",8.6,30.9,276.37,High,8/18/2022,1
307,Hancock County,21091,Kentucky,"8,722",316,"Daviess (Owensboro), KY - Ohio, KY","162,603",3.5,19.7,263.7,High,8/18/2022,1
308,Jackson County,21109,Kentucky,"13,329",62,"Madison, KY - Rockcastle, KY","137,117",6.7,8.0,495.16,Medium,8/18/2022,3
309,Jessamine County,21113,Kentucky,"54,115",18,"Fayette (Lexington-Fayette), KY - Jessamine, KY","591,673",6.3,28.2,210.66,High,8/18/2022,1
310,Lawrence County,21127,Kentucky,"15,317",46,"Cabell (Huntington), WV - Lawrence, OH","346,344",8.6,30.9,287.26,High,8/18/2022,1
311,Lewis County,21135,Kentucky,"13,275",337,"Scioto, OH - Ross, OH","193,027",9.1,28.0,241.05,High,8/18/2022,1
312,McCreary County,21147,Kentucky,"17,231",37,"Pulaski, KY - Wayne, KY","102,543",3.3,5.9,992.4,Medium,8/18/2022,2
313,Marion County,21155,Kentucky,"19,273",272,"Jefferson (Louisville), KY - Bullitt, KY","1,077,334",4.4,11.2,223.11,High,8/18/2022,1
314,Metcalfe County,21169,Kentucky,"10,071",53,"Barren, KY - Hart, KY","84,005",3.9,19.0,109.22,Medium,8/18/2022,0
315,Monroe County,21171,Kentucky,"10,650",53,"Barren, KY - Hart, KY","84,005",3.9,19.0,319.25,High,8/18/2022,3
316,Montgomery County,21173,Kentucky,"28,157",131,"Montgomery, KY - Bath, KY","40,657",4.9,9.8,340.95,Medium,8/18/2022,3
317,Powell County,21197,Kentucky,"12,359",18,"Fayette (Lexington-Fayette), KY - Jessamine, KY","591,673",6.3,28.2,396.47,High,8/18/2022,3
318,Rockcastle County,21203,Kentucky,"16,695",62,"Madison, KY - Rockcastle, KY","137,117",6.7,8.0,455.23,Medium,8/18/2022,3
319,Spencer County,21215,Kentucky,"19,351",272,"Jefferson (Louisville), KY - Bullitt, KY","1,077,334",4.4,11.2,139.53,Medium,8/18/2022,0
320,Taylor County,21217,Kentucky,"25,769",82,"Taylor, KY - Adair, KY","73,835",3.1,2.7,162.99,Low,8/18/2022,0
321,Warren County,21227,Kentucky,"132,896",29,"Warren, KY - Logan, KY","224,914",4.2,9.8,288.2,Medium,8/18/2022,1
322,Wolfe County,21237,Kentucky,"7,157",18,"Fayette (Lexington-Fayette), KY - Jessamine, KY","591,673",6.3,28.2,894.23,High,8/18/2022,2
323,Woodford County,21239,Kentucky,"26,734",18,"Fayette (Lexington-Fayette), KY - Jessamine, KY","591,673",6.3,28.2,291.76,High,8/18/2022,1
324,Allen Parish,22003,Louisiana,"25,627",450,"Rapides (Alexandria), LA - Avoyelles, LA","242,194",5.0,21.9,206.81,High,8/18/2022,1
325,Ascension Parish,22005,Louisiana,"126,604",419,"East Baton Rouge (Baton Rouge), LA - Livingston, LA","822,861",2.6,4.5,184.83,Low,8/18/2022,1
326,Assumption Parish,22007,Louisiana,"21,891",467,"Terrebonne (Houma), LA - Lafourche, LA","229,966",2.2,6.1,187.29,Low,8/18/2022,1
327,Bossier Parish,22015,Louisiana,"127,039",416,"Caddo (Shreveport), LA - Bossier, LA","503,530",6.4,28.0,350.29,High,8/18/2022,3
328,Caddo Parish,22017,Louisiana,"240,204",416,"Caddo (Shreveport), LA - Bossier, LA","503,530",6.4,28.0,388.42,High,8/18/2022,3
329,Caldwell Parish,22021,Louisiana,"9,918",443,"Ouachita (Monroe), LA - Morehouse, LA","245,899",4.9,24.0,393.22,High,8/18/2022,3
330,Cameron Parish,22023,Louisiana,"6,973",470,"Calcasieu (Lake Charles), LA - Vernon, LA","326,703",4.1,23.6,43.02,High,8/18/2022,0
331,Claiborne Parish,22027,Louisiana,"15,670",523,"Claiborne, LA","15,670",4.9,25.5,331.84,High,8/18/2022,3
332,De Soto Parish,22031,Louisiana,"27,463",416,"Caddo (Shreveport), LA - Bossier, LA","503,530",6.4,28.0,429.67,High,8/18/2022,3
333,East Feliciana Parish,22037,Louisiana,"19,135",419,"East Baton Rouge (Baton Rouge), LA - Livingston, LA","822,861",2.6,4.5,292.66,Medium,8/18/2022,1
334,Jefferson Parish,22051,Louisiana,"432,493",403,"Orleans (New Orleans), LA - Jefferson, LA","1,010,111",4.2,16.9,192.84,Medium,8/18/2022,1
335,Rapides Parish,22079,Louisiana,"129,648",450,"Rapides (Alexandria), LA - Avoyelles, LA","242,194",5.0,21.9,205.17,High,8/18/2022,1
336,St. Helena Parish,22091,Louisiana,"10,132",423,"Tangipahoa, LA - St. Helena, LA","144,890",2.6,13.1,19.74,Medium,8/18/2022,0
337,St. James Parish,22093,Louisiana,"21,096",403,"Orleans (New Orleans), LA - Jefferson, LA","1,010,111",4.2,16.9,303.38,High,8/18/2022,1
338,St. Mary Parish,22101,Louisiana,"49,348",528,"St. Mary, LA","49,348",8.8,16.2,214.8,High,8/18/2022,1
339,Tangipahoa Parish,22105,Louisiana,"134,758",423,"Tangipahoa, LA - St. Helena, LA","144,890",2.6,13.1,228.56,High,8/18/2022,1
340,Terrebonne Parish,22109,Louisiana,"110,461",467,"Terrebonne (Houma), LA - Lafourche, LA","229,966",2.2,6.1,290.6,Medium,8/18/2022,1
341,Union Parish,22111,Louisiana,"22,108",439,"Lincoln, LA - Union, LA","97,835",0.7,3.1,375.43,Medium,8/18/2022,3
342,Webster Parish,22119,Louisiana,"38,340",416,"Caddo (Shreveport), LA - Bossier, LA","503,530",6.4,28.0,456.44,High,8/18/2022,3
343,Hancock County,23009,Maine,"54,987",17,"Penobscot (Bangor), ME - Hancock, ME","255,299",2.6,9.8,65.47,Low,8/18/2022,0
344,Oxford County,23017,Maine,"57,975",95,"Androscoggin (Lewiston), ME - Oxford, ME","196,451",4.6,9.2,162.14,Low,8/18/2022,0
345,Anne Arundel County,24003,Maryland,"579,234",16,"Baltimore, MD - Baltimore City, MD","2,586,756",5.7,10.9,149.16,Medium,8/18/2022,0
346,Cecil County,24015,Maryland,"102,855",75,"New Castle (Wilmington), DE - Harford, MD","917,049",5.7,11.6,153.61,Medium,8/18/2022,0
347,Harford County,24025,Maryland,"255,441",75,"New Castle (Wilmington), DE - Harford, MD","917,049",5.7,11.6,119.01,Medium,8/18/2022,0
348,Talbot County,24041,Maryland,"37,181",107,"Queen Annes, MD - Talbot, MD","152,897",10.0,3.3,164.06,Medium,8/18/2022,0
349,Washington County,24043,Maryland,"151,049",72,"Washington (Hagerstown), MD - Franklin, PA","320,606",5.1,7.2,175.44,Low,8/18/2022,1
350,Worcester County,24047,Maryland,"52,276",3,"Sussex, DE - Kent, DE","596,512",8.3,20.3,135.82,High,8/18/2022,0
351,Baltimore City,24510,Maryland,"593,490",16,"Baltimore, MD - Baltimore City, MD","2,586,756",5.7,10.9,168.66,Medium,8/18/2022,0
352,Essex County,25009,Massachusetts,"789,034",74,"Essex (Lynn), MA - Rockingham, NH","1,098,803",4.8,8.6,138.27,Low,8/18/2022,0
353,Norfolk County,25021,Massachusetts,"706,775",22,"Middlesex, MA - Suffolk (Boston), MA","3,885,304",3.0,10.1,116.73,Medium,8/18/2022,0
354,Suffolk County,25025,Massachusetts,"803,907",22,"Middlesex, MA - Suffolk (Boston), MA","3,885,304",3.0,10.1,138.08,Medium,8/18/2022,0
355,Baraga County,26013,Michigan,"8,209",359,"Houghton, MI - Baraga, MI","46,009",6.2,6.5,231.45,Medium,8/18/2022,1
356,Bay County,26017,Michigan,"103,126",342,"Bay (Bay City), MI - Iosco, MI","172,374",3.2,11.6,193.94,Medium,8/18/2022,1
357,Branch County,26023,Michigan,"43,517",375,"Jackson (Jackson), MI - Lenawee, MI","346,083",6.4,9.5,273.46,Medium,8/18/2022,1
358,Chippewa County,26033,Michigan,"37,349",294,"Chippewa, MI - Emmet, MI","132,982",5.4,13.5,149.94,Medium,8/18/2022,0
359,Dickinson County,26043,Michigan,"25,239",315,"Marinette, WI - Dickinson, MI","103,730",7.2,14.5,368.48,High,8/18/2022,3
360,Eaton County,26045,Michigan,"110,268",285,"Ingham (Lansing), MI - Eaton, MI","550,391",5.4,6.7,275.69,Medium,8/18/2022,1
361,Emmet County,26047,Michigan,"33,415",294,"Chippewa, MI - Emmet, MI","132,982",5.4,13.5,116.71,Medium,8/18/2022,0
362,Gogebic County,26053,Michigan,"13,975",284,"Oneida, WI - Vilas, WI","92,176",7.2,23.9,157.42,High,8/18/2022,0
363,Grand Traverse County,26055,Michigan,"93,088",271,"Grand Traverse, MI - Manistee, MI","198,535",3.7,13.6,146.1,Medium,8/18/2022,0
364,Gratiot County,26057,Michigan,"40,711",309,"Kent (Grand Rapids), MI - Ionia, MI","869,704",4.8,12.6,117.9,Medium,8/18/2022,0
365,Hillsdale County,26059,Michigan,"45,605",375,"Jackson (Jackson), MI - Lenawee, MI","346,083",6.4,9.5,175.42,Low,8/18/2022,1
366,Vega Baja Muni,72145,Puerto Rico,"50,023",904,Puerto Rico,"3,193,694",1.6,2.4,79.96,Low,2/24/2022,0
367,Ingham County,26065,Michigan,"292,406",285,"Ingham (Lansing), MI - Eaton, MI","550,391",5.4,6.7,259.91,Medium,8/18/2022,1
